// ============================================================
// CEKG Cypher Import Script (Generated)
// ============================================================

// 1. CREATE NODES
// --- Event Nodes (229) ---
MERGE (n:Event {id: "event/1e53f288"}) SET n = {id: "event/1e53f288", name: "Philip Pirrip cannot pronounce full names as an infant", eventType: "other", actionType: "mispronounce", source_quote: "my infant tongue could make of both names nothing longer or more explicit than Pip.", causeWeight: 1.0, confidence: 0.8478, sequence: 0, chapter: 1, time: "infancy", location: ""};
MERGE (n:Event {id: "event/c6132117"}) SET n = {id: "event/c6132117", name: "Philip Pirrip adopts the name Pip for himself", eventType: "transformation", actionType: "name", source_quote: "So, I, called myself Pip", causeWeight: 1.0, confidence: 0.8754, sequence: 1, chapter: 1, time: "after realizing his infant pronunciation", location: ""};
MERGE (n:Event {id: "event/5a0ea536"}) SET n = {id: "event/5a0ea536", name: "Others begin calling Philip Pirrip by the name Pip", eventType: "communication", actionType: "name", source_quote: "and came to be called Pip.", causeWeight: 1.0, confidence: 0.8437, sequence: 2, chapter: 1, time: "after Philip Pirrip calls himself Pip", location: ""};
MERGE (n:Event {id: "event/11ae2e86"}) SET n = {id: "event/11ae2e86", name: "Pip reports his father's family name as Pirrip", eventType: "communication", actionType: "state", source_quote: "I give Pirrip as my father’s family name, on the authority of his tombstone", causeWeight: 0.9990000000000001, confidence: 0.9174, sequence: 3, chapter: 1, time: "narrative present (recollection of childhood)", location: "unspecified"};
MERGE (n:Event {id: "event/b7a5d269"}) SET n = {id: "event/b7a5d269", name: "Pip relies on his father's tombstone as authority for the name", eventType: "perception/recognition", actionType: "rely", source_quote: "on the authority of his tombstone", causeWeight: 1.0, confidence: 0.8738, sequence: 4, chapter: 1, time: "Pip's childhood (implied)", location: "churchyard (implied, site of tombstone)"};
MERGE (n:Event {id: "event/fdf1bfba"}) SET n = {id: "event/fdf1bfba", name: "Pip identifies his sister as Mrs. Joe Gargery", eventType: "communication", actionType: "identify", source_quote: "my sister,—Mrs. Joe Gargery", causeWeight: 1.0, confidence: 0.9325, sequence: 5, chapter: 1, time: "narrative present (recollection)", location: "unspecified"};
MERGE (n:Event {id: "event/4dc2d56e"}) SET n = {id: "event/4dc2d56e", name: "Pip reports that Mrs. Joe Gargery married Joe Gargery the blacksmith", eventType: "transformation", actionType: "marry", source_quote: "Mrs. Joe Gargery, who married the blacksmith", causeWeight: 1.0, confidence: 0.9553, sequence: 6, chapter: 1, time: "before Pip’s narrated childhood", location: "unspecified"};
MERGE (n:Event {id: "event/c9b639c5"}) SET n = {id: "event/c9b639c5", name: "Pip states he never saw his father", eventType: "perception/recognition", actionType: "not-see", source_quote: "As I never saw my father", causeWeight: 1.0, confidence: 0.901, sequence: 7, chapter: 1, time: "Pip's childhood up to narration time", location: "various early-life settings (implied)"};
MERGE (n:Event {id: "event/01731a0e"}) SET n = {id: "event/01731a0e", name: "Pip states he never saw his mother", eventType: "perception/recognition", actionType: "not-see", source_quote: "or my mother", causeWeight: 1.0, confidence: 0.8534, sequence: 8, chapter: 1, time: "Pip's childhood up to narration time", location: "various early-life settings (implied)"};
MERGE (n:Event {id: "event/ae911bda"}) SET n = {id: "event/ae911bda", name: "Pip states he never saw any likeness of his parents", eventType: "perception/recognition", actionType: "not-see", source_quote: "and never saw any likeness of either of them", causeWeight: 1.0, confidence: 0.8714, sequence: 9, chapter: 1, time: "Pip's childhood up to narration time", location: "unspecified"};
MERGE (n:Event {id: "event/83158509"}) SET n = {id: "event/83158509", name: "Pip notes his parents lived long before the days of photographs", eventType: "perception/recognition", actionType: "realize", source_quote: "for their days were long before the days of photographs", causeWeight: 1.0, confidence: 0.9098, sequence: 10, chapter: 1, time: "narrative present reflecting on 'their days'", location: "unspecified"};
